platform,placement,status,scheduled_for,campaign_name,deleted_at,body
facebook,feed,posted,2026-01-10T11:17:24.056+00:00,Quiz Night - February 4th 2026,,"Get your thinking caps ready for Quiz Night on Wednesday 4 February at 7pm! Our February edition is packed with questions inspired by Valentine’s, Pancake Day, and all things seasonal — but fun for everyone, no matter your speciality. Gather a team (up to six), or come along and we’ll help pair you up. Entry’s just £3 per person, cash only, with fab prizes including a £25 bar voucher and even a bottle of wine for second-to-last place — because everyone deserves a cheer! Arrive from 6:45pm and be seated by 6:55pm so we can start sharp. Book now to guarantee your spot and enjoy a meal from our kitchen before the quiz kicks off. #theanchor #PubQuiz #CityNightOut
Book now: https://vip-club.uk/fb69cc15."
instagram,feed,posted,2026-01-10T11:17:24.056+00:00,Quiz Night - February 4th 2026,,"Get your thinking caps on for Quiz Night at we! Wednesday 4 February, 7pm sharp – a fun evening of tricky questions, a cheeky mini-challenge, and plenty of laughs. Teams up to 6, £3 per person cash, food served until 9pm. Whether you’re flying solo or with mates, we’ll find you a team. Book now to secure your spot! Details in bio. #theanchor #QuizNight #PubQuiz #StanwellMoor #MidweekFun #PubLife #Trivia #PancakeDay #ValentinesVibes #BookNow.
See the link in our bio for details."
instagram,feed,posted,2026-01-14T07:00:00+00:00,Quiz Night - February 4th 2026,,"Ready for a midweek laugh and a bit of brain-teasing fun? Join us on Wednesday 4 February at 7pm for our February Quiz Night. Expect seasonal questions, friendly competition, and a relaxed vibe — plus great prizes to be won! Gather your team or come solo, we’ll help you find one. Seats fill fast, so book now and let the fun begin. Details in bio to book. #theanchor #pubquiz #quiznight #stanwellmoor #midweekfun…
See the link in our bio for details."
facebook,feed,posted,2026-01-14T07:00:00+00:00,Quiz Night - February 4th 2026,,"Wednesday 4 February at 7pm — it’s time for our February Quiz Night! Gather your mates for a mix of fun rounds inspired by Valentine’s, Pancake Day, and all things seasonal. Whether you’re a quiz whizz or just fancy a laugh, it’s the perfect midweek treat. Teams up to six, £3 per person, and a chance to win a £25 bar voucher or even a bottle of wine for second-to-last! Food’s available from 6pm if you fancy making a night of it. Arrive by 6:55pm for a prompt start. Walk-ins welcome but booking is wise to guarantee your spot. Book now and let the friendly competition begin! #theanchor #quiznight #midweekfun
Book now: https://vip-club.uk/fb69cc15."
instagram,story,posted,2026-01-14T10:35:00.435+00:00,Quiz Night Story,,
facebook,story,posted,2026-01-14T10:35:00.435+00:00,Quiz Night Story,,
instagram,feed,posted,2026-01-16T07:00:00+00:00,Sunday Lunch Last Call,,"Sunday Lunch Last Call is here! Our classic roasts are freshly cooked to order and just waiting for you. Remember, all Sunday lunch orders must be in by 1pm Saturday — no stress, just deliciousness. Think triple herb crusted roasties, fluffy Yorkshires, fresh veg, and our signature gravy. Come for the lunch, stay for the warm welcome. Check the link in our bio to book your Sunday feast. #theanchor #SundayLunch #RoastDinner #YorkshirePudding #FreshFood #FamilyTime #PubClassics #SundayTreat #PreOrder #SundayFeast."
facebook,feed,posted,2026-01-16T07:00:00+00:00,Sunday Lunch Last Call,,"Sunday Lunch Last Call: Week 1 is here! Our classic Sunday roast is cooked fresh to order and demands a little planning — all lunch orders must be placed by 1pm on Saturday. Don’t worry, our regular menu is still packed with pub favourites if you fancy something different on the day. But those triple herb-crusted roast potatoes, fluffy Yorkshire puddings, fresh veg, and our signature gravy? That’s a tradition worth savouring. Tables under six require no deposit, and larger parties just £5 per head. Secure your spot for a proper Sunday feast at we this weekend. Order your Sunday lunch in time and join us for a meal you won’t forget! #theanchor #SundayLunch #PubClassics
Learn more: https://www.the-anchor.pub/."
instagram,feed,posted,2026-01-17T07:00:00+00:00,Toby Urguhart Valentines Day,,"Save the date: Saturday 14 February from 8pm! Toby Urquhart brings live soulful classics to we for a Valentine’s party night like no other. Whether with your other half, mates, or family, join us for great food, music, drinks, and a lively atmosphere. Book a table from 6pm for dinner, or just drop in to enjoy the tunes. Prosecco bottles at £19.99 for the night! Find out more. #theanchor #ValentinesDay #LiveMusic #StanwellMoor…
See the link in our bio for details."
facebook,feed,posted,2026-01-17T07:00:00+00:00,Toby Urguhart Valentines Day,,"Mark your diaries for Saturday 14 February at 8pm—our first Live at we night of 2026 with the fantastic Toby Urquhart! Whether you're celebrating Valentine’s Day with a loved one, meeting mates, or bringing the family, join us for a lively party night filled with soulful tunes spanning the last 50 years. Enjoy a full menu from 6pm–9pm, then stick around for our speedy pizza late menu until 10:30pm. Prosecco bottles are also £19.99 on the night—cheers to that! Free entry, no tickets needed. Book a table from 6pm to dine or just turn up for the music and great vibes. Find out more and get ready to party with us! #theanchor #LiveAtTheAnchor #ValentinesParty
Find out more: https://vip-club.uk/fbd21c5e."
facebook,feed,posted,2026-01-19T18:48:06.817+00:00,Music Bingo,,"Get ready for a cracking night of Music Bingo at we on Wednesday 11 February, from 7pm! With nearly 200 tunes from the 50s to today, it’s the perfect midweek treat for all ages. Fancy winning some lovely prizes? Mark your bingo cards as you listen – chocolate, a £10 food voucher, and a bottle of Prosecco could be yours! Enjoy stone-baked pizzas and our full menu from 4pm to 9pm. Whether you’re here to sing along or simply soak up the fun, it’s a night not to miss. Book now to secure your spot – we can’t wait to see you there! #theanchor #MusicBingo #FamilyNight
Book now: https://vip-club.uk/fb8fbe16."
instagram,feed,posted,2026-01-19T18:48:06.817+00:00,Music Bingo,,"Get ready for Music Bingo at we on Wednesday 11 February from 7pm! 🎶 Sing along and mark your cards as we play two rounds of hits from the 50s to today. Win chocolate, food vouchers, or even a bottle of Prosecco — plenty of chances to take home a prize! Bring the family, share some stone-baked pizza, and make midweek memorable. Book now — details in bio.
Book now via the link in our bio.
#theanchor #MusicBingo #MidweekFun #FamilyFriendly #LiveMusic #Prosecco #PizzaNight #BingoNight #WinPrizes #GoodTimes."
facebook,feed,posted,2026-01-21T07:00:00+00:00,Quiz Night - February 4th 2026,,"Ready for a night of fun and friendly rivalry? Join us on Wednesday 4 February at 7pm for our February Quiz Night at we. Expect questions themed around Valentine’s, Pancake Day, and the season, with plenty of variety to keep everyone involved. Bring a team of up to six or come solo — we’ll help you find a spot. Entry is just £3 per person, cash only, and the kitchen’s open from 6pm if you want to settle in with a meal first. Fancy winning a £25 bar voucher? Or maybe a cheeky bottle of wine for second-to-last? Spaces fill fast, so book now and secure your place! #theanchor #quiznight #pubquiz
Book now: https://vip-club.uk/fb69cc15."
instagram,feed,posted,2026-01-21T07:00:00+00:00,Quiz Night - February 4th 2026,,"Put your thinking caps on for Quiz Night at we! Join us Wednesday 4 February at 7pm for a fun-filled evening of February-themed questions and friendly banter. Teams up to 6, £3 per person entry, and plenty of prizes to be won. Arrive early from 6:45pm for a seat and a chance to settle in. Book now to guarantee your spot — solo players welcome! Details and booking info in bio. #theanchor…
See the link in our bio for details."
facebook,story,scheduled,2026-01-21T07:00:00+00:00,Quiz Night Story,2026-01-19T21:35:49.367+00:00,
instagram,story,scheduled,2026-01-21T07:00:00+00:00,Quiz Night Story,2026-01-19T21:35:51.319+00:00,
instagram,feed,posted,2026-01-23T07:00:00+00:00,Sunday Lunch Last Call,,"Sunday Lunch Last Call — Week 2 is here! Don’t forget to pre-order your delicious Sunday roast by 1pm this Saturday. Enjoy triple herb crusted roasties, fluffy Yorkshire puddings, fresh veg, and our signature gravy. Not feeling a roast? Our regular menu’s packed with classic pub favourites too. No deposit needed for under six, just £5 per head for larger tables. Check the link in our bio to book your Sunday feast!…
See the link in our bio for details."
facebook,feed,posted,2026-01-23T07:00:00+00:00,Sunday Lunch Last Call,,"Last call for our famous Sunday Lunch next week! Remember, all orders must be in by 1pm on Saturday to enjoy our triple herb crusted roast potatoes, fluffy Yorkshire puddings, fresh vegetables, and signature gravy—all cooked fresh to order. Prefer to pop in without pre-ordering? Our regular menu is just as packed with flavour and pub classics to satisfy your cravings. Tables of six or fewer don’t need a deposit, but groups larger than that require just £5 per head. Don’t miss out on this timeless treat—secure your Sunday spot with us today! #theanchor #SundayLunch #PubClassics
Learn more: https://www.the-anchor.pub/."
instagram,feed,posted,2026-01-24T07:00:00+00:00,Toby Urguhart Valentines Day,,"Saturday 14 February is not just Valentine’s — it’s our first Live at we night of 2026! 🎶 Join us from 8pm for Toby Urquhart’s soulful acoustic set, then party tunes until midnight. Pop in for dinner from 6pm or just drinks and music. Prosecco bottles at a Valentine’s special £19.99 too! Everyone’s welcome — couples, mates, families, all of you. Free entry, no tickets. Find out more.
Find out more via the link in our bio.
#theanchor #livemusic #ValentinesDay #SurreyNights #StanwellMoor #AcousticNight #PartyVibes #Prosecco #PizzaLateMenu #SaturdayNight."
facebook,feed,posted,2026-01-24T07:00:00+00:00,Toby Urguhart Valentines Day,,"Save the date: Saturday 14 February at 8pm for Toby Urquhart live at we! Our first “Live at we” night of 2026 is a proper Valentine’s party for everyone—couples, mates, families, or anyone up for a brilliant night out. Enjoy soulful vocals, classics from the last 50 years, a full menu till 9pm, then pizza plates till 10:30pm. Pop in for live music, drinks, and a lively party atmosphere until midnight. Entry’s free, no tickets needed. Fancy dining? Book a table from 6pm, last bookings 8:30pm. Find out more and get ready to celebrate love, friendship, and great tunes with us! #theanchor #livemusic #valentinesparty
Find out more: https://vip-club.uk/fbd21c5e."
instagram,feed,posted,2026-01-25T07:00:00+00:00,Cash Bingo,,"Eyes down for Cash Bingo at we on Wednesday 18 February, 7pm! Ten exciting games, spot prizes, and the chance to win the Game 10 Cash Jackpot. Bring a mate, enjoy great food and drinks, and join the fun atmosphere. Seats are limited and always fill fast, so don’t miss out. Book now to secure your spot for a lively night of laughs and thrills. Details in bio. #theanchor #cashbingo #bingonight #jackpot…
See the link in our bio for details."
facebook,feed,posted,2026-01-25T07:00:00+00:00,Cash Bingo,,"Eyes down for Cash Bingo at we on Wednesday 18 February from 7pm! Join us for ten lively games, spot prizes, and double the fun when you bring a mate. With a Cash Snowball for our loyal players and a Game 10 Cash Jackpot open to all, there’s plenty to cheer about. Book early to secure your spot — once the limited seats are gone, they’re gone! Arrive early for dinner and drinks; the kitchen’s open from 4pm to 9pm. Ready for a night full of laughter, prizes, and good times? Book now and let the games begin! #theanchor #bingo #midweekfun
Book now: https://vip-club.uk/fb01cb76."
facebook,feed,posted,2026-01-26T07:00:00+00:00,Private Hire Promotion,,"Planning a big celebration in 2026? Book your party at we by 28 February and we’ll kick things off with 4 bottles of prosecco – on us 🥂. Whether it’s a milestone birthday, family gathering, or corporate event, our flexible spaces welcome 10 to 200 guests with free parking, step-free access, and personalised support. Remember, this offer is for new 2026 bookings only with a minimum of 30 guests, and your deposit must be paid by 28 February to qualify. Dates are already filling up fast, so don’t miss out! DM us to check your date or call 01753 682707 for a quick quote. T&Cs apply.
#theanchor #PrivateHire #Party2026
Learn more: https://vip-club.uk/4zdglj."
instagram,feed,posted,2026-01-26T07:00:00+00:00,Private Hire Promotion,,"Planning a big 2026 celebration? Book your party by 28 Feb and we’ll start it with 4 free bottles of prosecco 🥂 Whether it’s a milestone birthday, family gathering, or work event, we’ve got you covered with flexible spaces for 30 to 200 guests, free parking, and step-free access. Deposit must be paid by 28 Feb to secure your date. DM us to check availability. Details in bio. #theanchor #privatehire #proseccooffer #partypackage…
See the link in our bio for details."
facebook,feed,posted,2026-01-27T07:00:00+00:00,Music Bingo,,"Get ready for a night of fun and tunes at Music Bingo on Wednesday 11 February from 7pm! We’ll be playing nearly 200 songs spanning the 1950s to today, perfect for singing along and sharing laughs with friends and family. With three chances to win in each game—a bar of chocolate, a £10 food voucher, or a bottle of Prosecco—there’s plenty of reasons to join in. Fancy a bite? Our stone-baked pizzas and full menu are available from 4pm to 9pm. Spaces fill up fast, so be sure to book now and secure your spot for a memorable midweek night out. #theanchor #MusicBingo #FamilyFun
Book now: https://vip-club.uk/fb8fbe16."
instagram,feed,posted,2026-01-27T07:00:00+00:00,Music Bingo,,"Get ready for Music Bingo at we on Wednesday 11 February at 7pm! With nearly 200 songs from the 50s to today, it’s a night full of fun, laughs, and great tunes for all ages. Join us for two lively games, fab prizes, and delicious stone-baked pizzas to share. Whether you’re buzzing for a singalong or fancy a friendly challenge, there’s something for everyone. Book now to reserve your spot.
Check the…
See the link in our bio for details."
instagram,feed,posted,2026-01-28T07:00:00+00:00,Quiz Night - February 4th 2026,,"Quiz Night returns next Wednesday, 4 February, at 7pm sharp! 📝 Join us for a fun-filled February edition with themed rounds and a cheeky mini challenge. Teams up to six, just £3 per person. Arrive early to get settled by 6:55pm — we’ll help solo players find a team. Fancy a meal beforehand? Our kitchen’s open 6pm–9pm. Book now to secure your spot! Details in bio. #theanchor #quiznight #stanwellmoor #pubquiz #midweekfun #puzzleandpint…
See the link in our bio for details."
facebook,feed,posted,2026-01-28T07:00:00+00:00,Quiz Night - February 4th 2026,,"Next Wednesday, 4 February, join us for our February Quiz Night at 7pm sharp. Grab your mates or come solo — we’ll help you find a team. Expect fun rounds inspired by Valentine’s, Pancake Day and more, with prizes including a £25 bar voucher and spot drinks to be won! The kitchen’s open from 6pm if you fancy a bite before we start. Entry’s £3 cash per person; seating from 6:45pm with a prompt 6:55pm arrival for your team. Booking’s recommended to guarantee your spot — book now to save your place. Let the good times roll! #theanchor #pubquiz #stanwellmoor
Book now: https://vip-club.uk/fb69cc15."
facebook,story,scheduled,2026-01-28T07:00:00+00:00,Quiz Night Story,2026-01-19T21:35:59.976+00:00,
instagram,story,scheduled,2026-01-28T07:00:00+00:00,Quiz Night Story,2026-01-19T21:36:01.205+00:00,
facebook,feed,posted,2026-01-29T07:00:00+00:00,Cash Bingo,,"Eyes down on Wednesday 18 February at 7pm for a night of Cash Bingo at we! Join us for ten buzzing games, spot prizes, and two exciting jackpots — including the Game 10 Cash Jackpot open to all and the exclusive Snowball for qualifying players. Bring a mate, book early (£10 per book, cash on the night), and secure your seat for an electric evening filled with laughs and cheer. Arrive early for dinner or a drink and make it a proper night out. Seats fill fast, so don’t delay—book now and get ready for a cracking midweek treat! #theanchor #CashBingo #BingoNight
Book now: https://vip-club.uk/fb01cb76."
instagram,feed,posted,2026-01-29T07:00:00+00:00,Cash Bingo,,"Eyes down for Cash Bingo at we on Wednesday 18 February at 7pm! Ten exciting games, spot prizes, and cash jackpots await. Book early — seats are limited and go fast! Bring a mate and double the fun (and chances to win). Don’t miss the Snowball and Game 10 jackpots. Arrive early for drinks and dinner before the games begin. Book now.
Details in bio. #theanchor #CashBingo #BingoNight #LocalPub #MidweekFun #Jackpot #WinBig…
See the link in our bio for details."
instagram,feed,posted,2026-01-30T07:00:00+00:00,Sunday Lunch Last Call,,"Sunday Lunch Last Call — Week 3 is here! Don’t forget to pre-order your Sunday lunch by 1pm on Saturday to enjoy our fresh, hearty roasts with triple herb crusted roasties, fluffy Yorkshires, fresh veg, and signature gravy. Joining us Sunday without pre-order? Our regular menu is packed with delicious pub classics to keep you satisfied. Bookings for six or more require a £5 deposit per head; under six, no deposit needed.…
See the link in our bio for details."
facebook,feed,posted,2026-01-30T07:00:00+00:00,Sunday Lunch Last Call,,"It’s Sunday Lunch Last Call — Week 3! Our classic roasts, with triple herb-crusted roast potatoes, fluffy Yorkshire puddings, fresh vegetables, and our signature gravy, are cooked fresh to order. To enjoy this proper feast, please remember to pre-order by 1pm on Saturday. Fancy a bite on Sunday without the pre-order? Our regular menu is packed with pub favourites and full of flavour. Tables of six or fewer don’t need a deposit; groups larger than six will need to secure your booking with £5 per person. Gather your loved ones and treat yourselves to a traditional Sunday roast like no other. Pre-order on our website today and make it a Sunday to remember. #theanchor #SundayLunch #RoastDinner
Learn more: https://www.the-anchor.pub/."
instagram,feed,posted,2026-01-31T07:00:00+00:00,Toby Urguhart Valentines Day,,"Save the date: Saturday 14 February at 8pm for Toby Urquhart Valentine’s Party Night — our first Live at we of 2026! 🎶 Whether you’re with your other half, mates, or family, join us for a brilliant Saturday night of soulful tunes, great food, and fizz.
Full menu from 6pm, live music 8–10pm, then party vibes till midnight. Find out more. Details in bio.
Find out more via the link in our bio.
#theanchor #livemusic #valentines2026 #surreypubs #stanwellmoor #partytime #soulfulsounds #pizzaandprosecco."
facebook,feed,posted,2026-01-31T07:00:00+00:00,Toby Urguhart Valentines Day,,"Love is in the air, but this Valentine’s Day at we is for everyone! Join us Saturday 14 February from 8pm for Live at we with the brilliant Toby Urquhart — soulful vocals and classics to get you singing along. Whether you’re dining, just after the music or both, we’ve got you covered with our full menu 6–9pm and a speedy pizza-only late menu until 10:30pm. Prosecco bottles will be just £19.99 all night. Entry is free, no tickets needed. Book your table from 6pm to dine or simply drop in for a proper party night. Find out more. #theanchor #LiveMusic #ValentinesDay2026
Find out more: https://vip-club.uk/fbd21c5e."
facebook,feed,posted,2026-02-01T07:00:00+00:00,Quiz Night - February 4th 2026,,"This Wednesday (4 February), sharpen your wits and gather your mates for our February Quiz Night! Expect a bit of Valentine’s, Pancake Day, and seasonal fun—plus rounds that anyone can enjoy. Arrive from 6:45pm, we start promptly at 7pm. Teams up to six, just £3 per person (cash for entry). Flying solo? No worries, we’ll slot you into a team. Fancy some grub? Our kitchen’s open 6pm–9pm, so you can dine while you play. Fabulous prizes up for grabs and a lively, friendly atmosphere to boot. Book now to secure your spot and make it a night to remember. #theanchor #quiznight #stanwellmoor
Book now: https://vip-club.uk/fb69cc15."
instagram,feed,posted,2026-02-01T07:00:00+00:00,Quiz Night - February 4th 2026,,"This Wednesday (4 February), our February Quiz Night returns at 7pm sharp! Fancy a fun midweek break with questions on Valentine’s, Pancake Day and more? Teams of up to six, cash entry £3 per person. Arrive by 6:55pm to join in or be teamed up. Enjoy a meal beforehand – kitchen open from 6pm. Prizes, laughs and friendly rivalry guaranteed. Book now. Details in bio. 🍻 #theanchor #QuizNight #PubQuiz #StanwellMoor #MidweekFun #PancakeDay…
See the link in our bio for details."
facebook,story,scheduled,2026-02-01T07:00:00+00:00,Quiz Night Story,2026-01-19T21:36:04.637+00:00,
instagram,story,scheduled,2026-02-01T07:00:00+00:00,Quiz Night Story,2026-01-19T21:36:06.141+00:00,
facebook,feed,posted,2026-02-02T07:00:00+00:00,Private Hire Promotion,,"Planning a milestone celebration, family gathering, or work party in 2026? Book your event at we by 28 February and we’ll kick things off with 4 free bottles of prosecco 🥂. Perfect for groups of 30 or more, our flexible spaces and welcoming atmosphere make every occasion special. Deposits must be paid in full by 28 Feb to secure your date and claim this offer. Dates are already booking fast—don’t miss out! DM us to check your date or call 01753 682707 for a quick quote. T&Cs: New 2026 bookings only. Min 30 guests. Deposit must be paid by 28 Feb 2026 to qualify. Subject to availability. No cash alternative. #theanchor #PrivateHire #PartyPlanning
Learn more: https://vip-club.uk/4zdglj."
instagram,feed,posted,2026-02-02T07:00:00+00:00,Private Hire Promotion,,"Planning a milestone, family gathering or work party for 2026? Book your party at we by 28 Feb and we’ll pop open 4 FREE bottles of prosecco to get the celebrations flowing 🥂 Flexible spaces, free parking, and a team that cares about making your event seamless. Minimum 30 guests with deposit paid by 28 Feb to qualify. DM us to check your date. Details in bio.
See the link in our bio for details.
#theanchor #partybooking #2026events #celebrations #stanwellmoor #prosecco #eventspace #familygathering #workparty #milestoneparty."
facebook,feed,posted,2026-02-02T07:00:00+00:00,Quiz Night - February 4th 2026,,"This Wednesday (4 February), the February edition of our Quiz Night is back! Arrive from 6:45pm, be seated by 6:55pm, and get ready to test your wits from 7pm sharp. With rounds inspired by Valentine’s, Pancake Day, and seasonal fun, it’s a proper laugh for teams of up to six. Entry’s just £3 per person (cash only for the quiz). Fancy a bite? Our kitchen’s open 6pm–9pm. Whether you’re flying solo or with mates, we’ll help you find a team. Prizes include a £25 bar voucher and a cheeky bottle of wine! Book now to secure your spot—walk-ins welcome but we recommend booking. See you at we for a cracking night! #theanchor #quiznight #StanwellMoor
Book now: https://vip-club.uk/fb69cc15."
instagram,feed,posted,2026-02-02T07:00:00+00:00,Quiz Night - February 4th 2026,,"This Wednesday (4 February) at 7pm, join us for our February Quiz Night!
A fun evening packed with seasonal questions, a cheeky mini challenge, and prizes to keep you on your toes.
Arrive by 6:55pm, bring your mates (or join a team here) and enjoy great food before or during the quiz. Entry £3 per person (cash only). Walk-ins welcome but booking’s best! Book now — details in bio. #theanchor #pubquiz #stanwellmoor…
See the link in our bio for details."
facebook,story,scheduled,2026-02-02T07:00:00+00:00,Quiz Night Story,2026-01-19T21:36:17.542+00:00,
instagram,story,scheduled,2026-02-02T07:00:00+00:00,Quiz Night Story,2026-01-19T21:36:19.445+00:00,
instagram,feed,posted,2026-02-03T07:00:00+00:00,Music Bingo,,"Get ready for a cracking night of Music Bingo on Wednesday 11 February at 7pm! With nearly 200 songs from the ’50s to today, sing along, have a laugh, and win some brilliant prizes — from chocolate bars to £10 food vouchers, and a full house wins a beautiful bottle of Prosecco! Bring the family, mates, or just yourself for an unforgettable midweek treat. Book now — details in bio. #theanchor #musicbingo…
See the link in our bio for details."
